country,Region,Employment: Industry (% of employed),Education: Primary gross enrol. ratio (male per 100 pop.),Education: Primary gross enrol. ratio (female per 100 pop.),"Population age distribution (60+ years, %)","Population age distribution (0-14 years, %)","Pop. using improved sanitation facilities (rural, %)","Pop. using improved sanitation facilities (urban, %)","Pop. using improved drinking water (rural, %)","Pop. using improved drinking water (urban, %)","Life expectancy at birth (males, years)","Life expectancy at birth (females, years)",Education: Tertiary gross enrol. ratio (male per 100 pop.),Education: Tertiary gross enrol. ratio (female per 100 pop.),Education: Secondary gross enrol. ratio (male per 100 pop.),Education: Secondary gross enrol. ratio (female per 100 pop.),Infant mortality rate (per 1000 live births,GDP per capita (current US$),Employment: Agriculture (% of employed),Employment: Services (% of employed),Individuals using the Internet (per 100 inhabitants),"Fertility rate, total (live births per woman)",Urban population (% of total population),Economy: Agriculture (% of GVA),happiness.score
Afghanistan,SouthernAsia,17.0,122.7,83.5,4.0,44.9,24.005882352941175,33.2,20.4,32.4,60.9,63.8,52.6,27.099999999999998,65.90000000000002,36.8,60.1,544.0,47.1,35.8,8.3,5.400000000000001,24.8,27.3,3.5750000000000006
Albania,SouthernEurope,18.6,104.0,107.3,17.9,18.7,50.1,43.49999999999999,58.87058823529412,85.39999999999999,75.2,80.0,99.6,89.6,99.5,95.10000000000001,9.2,3939.0,41.4,40.0,63.300000000000004,1.7,57.4,22.5,4.959
Algeria,NorthernAfrica,30.999999999999996,118.69999999999999,112.99999999999999,8.9,28.7,23.1,17.0,65.9,79.5,74.4,76.7,75.46470588235294,83.08823529411765,88.32352941176472,92.31176470588237,24.899999999999995,4178.0,10.3,58.7,38.2,3.0,70.8,12.100000000000001,5.605
Angola,MiddleAfrica,8.6,121.1,105.9,3.6,47.1,17.488235294117647,33.4,37.01176470588235,66.81176470588235,55.2,60.5,23.64117647058824,15.976470588235298,53.41764705882352,40.84705882352941,78.2,4167.0,50.6,40.8,12.399999999999999,6.0,63.39999999999999,9.099999999999998,4.033
Argentina,SouthAmerica,23.7,111.40000000000002,111.2,14.9,25.2,65.99411764705883,46.7,77.46470588235294,91.35882352941175,72.2,79.0,79.4,91.1,103.8,110.19999999999999,12.100000000000001,14971.0,0.3,76.1,68.0,2.3,91.5,6.1,6.573999999999999
Armenia,WesternAsia,15.9,94.3,95.8,15.800000000000002,20.1,65.82941176470588,62.0,78.25882352941177,90.77058823529411,70.6,77.0,85.3,95.0,84.0,88.3,13.2,3607.0000000000005,35.3,48.8,59.10000000000001,1.7,63.1,18.9,4.35
Australia,Oceania,19.4,101.6,101.6,20.2,18.9,93.52941176470588,95.89411764705883,97.61176470588236,99.0,80.3,84.5,239.8,202.7,167.9,145.9,3.6000000000000005,52131.00000000001,2.6,78.0,84.6,1.8999999999999997,85.7,2.6,7.284
Austria,WesternEurope,25.8,102.4,101.5,24.3,14.1,99.19999999999999,100.0,98.7470588235294,99.46470588235294,78.40000000000002,83.5,103.6,97.3,102.1,98.5,3.3,43995.0,4.5,69.7,83.9,1.4,57.7,1.3,7.2
Azerbaijan,WesternAsia,14.1,107.4,105.60000000000001,9.3,22.9,45.23529411764706,12.4,72.2,95.5,68.6,74.6,84.21176470588235,88.57647058823528,89.92941176470589,91.84117647058824,31.4,5516.0,36.4,49.6,77.0,2.1,54.7,6.7,5.212
Bahrain,WesternAsia,35.2,100.7,101.69999999999999,4.1,20.8,81.78235294117647,77.6470588235294,88.75294117647059,96.04117647058824,75.6,77.5,101.5,104.2,102.5,101.8,6.9,22689.0,1.1,63.8,93.5,2.1,89.0,0.3,5.96
